,Source,State,Anthem,Adopted,Relinquished,Link,Lyrics,Cluster
95,Country,Laos,Pheng Xat Lao (Hymn of the Lao People),1945.0,,/wiki/Pheng_Xat_Lao,"For all time, the Lao people Have glorified their motherland, United in heart, Spirit and vigor as one. Resolutely moving forwards, Respecting and increasing the dignity of the Lao people And proclaiming the right to be their own masters. The Lao people of all origins are equal And will no longer allow imperialists[b] And traitors to harm them. The entire people will safeguard the independence And the freedom of the Lao nation. They are resolved to struggle for victory In order to lead the nation to prosperity.",War
96,Country,Latvia,"Dievs, svÄtÄ« Latviju! (God Bless Latvia)",1990.0,,"/wiki/Dievs,_sv%C4%93t%C4%AB_Latviju!","ð God, bless Latvia! Our dear fatherland, Do bless Latvia, Oh, do bless it! ð ð Where Latvian daughters bloom, Where Latvian sons sing, Let us dance in happiness there, In our Latvia! ð",Patriotism
97,Country,Lebanon,Lebanese National Anthem,1927.0,,/wiki/Lebanese_National_Anthem,"I All of us for the homeland, for excellence, for the flag, Filling the eye of time, our sword and pen. Our plain and mountain â a breeding ground of men, Our speech and work â in the manner of perfection. Chorus: All of us for the homeland, for excellence, for the flag All of us for the homeland. II Our elder and youth â in reach of the voice of the homeland, A lion of jungles when we rushed into the wars. Our East's heart â forever Lebanon, Protected by the Lord for the duration of time. Chorus III Her sea, her land â the pearl of the two Easts. Her supporter â her righteousness, filling the two poles. Her name â her honour, since the forefathers have existed. Her glory â her cedar, her symbol for eternity. Chorus",Communism
98,Country,Lesotho,"Lesotho FatÅ¡e La Bontata Rona (Lesotho, Land of Our Fathers)",1967.0,,/wiki/Lesotho_Fat%C5%A1e_La_Bontata_Rona,"I Lesotho, land of our Fathers, Among the lands she is the most beautiful. She is where we were born, She is where we grew up, We love her. II God, please protect Lesotho. Spare it conflict and tribulation, Oh, this land, Land of our Fathers, May it have peace.",God
99,Country,Liberia,"All Hail, Liberia, Hail!",1847.0,,"/wiki/All_Hail,_Liberia,_Hail!","I
?? All hail, Liberia, hail! (All hail!) ??
This glorious land of liberty
Shall long be ours.

?? Though new her name,
Green be her fame,[a]
And mighty be her powers, ??
?? And mighty be her powers, ??

In joy and gladness
With our hearts united,
We'll shout the freedom
Of a race benighted,

Long live Liberia, happy land!
?? A home of glorious liberty,
By God's command! ??

II
?? All hail, Liberia, hail! (All hail!) ??
In union strong success is sure
We cannot fail!

?? With God above
Our rights to prove
We will o'er all prevail, ??
?? We will o'er all prevail, ??

With heart and hand
Our country's cause defending
We'll meet the foe
With valor unpretending.

Long live Liberia, happy land!
?? A home of glorious liberty,
By God's command! ??",War
100,Country,Libya,"Libya, Libya, Libya",2011.0,,"/wiki/Libya,_Libya,_Libya","Chorus: O my country, o my country, With my struggle and gladiatorial patience, Drive off all enemies plots and mishaps Be saved, be saved, be saved Be saved all the way We are your sacrifices Libya, Libya, Libya! I O my country, You're the heritage of my ancestors May Allah not bless any hand that tries to harm you Be saved, we are for ever your soldiers No matter the death toll if you've been saved Take from us the most credential oaths, We won't let you down, Libya We will never be enchained again We are free and have freed our homeland Libya, Libya, Libya! Chorus II Our grandfathers stripped a fine determination When the call for struggle was made They marched carrying Qur'an in one hand, and their weapons by the other hand The universe is then full of faith and purity The world is then a place of goodness and godliness Eternity is for our grandfathers They have honoured this homeland Libya, Libya, Libya! Chorus III Hail Al Mukhtar, the prince of conquerors He is the symbol of struggle and Jihad He raises our flag high And we follow him, freeing our homeland, He was praised with glory and conquest manifest And raises hope for Libya in heaven, A free flag Over a rich country, Libya, Libya, Libya. Chorus IV O son of Libya, O son of lions of the wild We're for honour and the honours are for us Since we began struggling, people all over praised May Allah bless our Independence[4][5][6][b] So seek height as a quality in mankind Our cubs, be prepared for the foreseen battles Our youths, to prevail Life is only a struggle for our homeland Libya, Libya, Libya!",Communism
101,Country,Liechtenstein,Oben am jungen Rhein (High on the young Rhine),1963.0,,/wiki/Oben_am_jungen_Rhein,"I High on the young Rhine Lies Liechtenstein, resting On Alpine heights. ð This beloved homeland The dear fatherland God's wise hand has Chosen for us. ð II Where once St. Lucius Peace to Raetia Brought, ð There by the border stone And along the young Rhine Liechtenstein stands fearless On guard for Germany. ð III Lovely in the summer On the high Alps' meadows Floats heavenly quietude. ð Where the chamois leaps freely, The eagle soars boldly, The herdsman sings the Ave For the native land. ð IV From green rocky heights It is lovely to look at With one gaze: ð How the Rhine's silver band Hems the beautiful land A small fatherland Of silent bliss. ð V Loyal and firm, even if small In the German Empire association Rests Liechtenstein. ð Full of light on eternal ground United and healthy In storm and night the union to be a shining star. ð VI Does the prince's heart not share Fatherly joy and pain With children here? ð The country is not receiving him â So give him your hand In our fatherland father and ornament! ð VII Long live Liechtenstein, Blossoming on the young Rhine,â Fortunate and faithful! ð Long live the Prince of the Land, Long live our fatherland, Through bonds of brotherly love United and free! ð",God
102,Country,Lithuania,TautiÅ¡ka giesmÄ (National Song),1940.0,,/wiki/Tauti%C5%A1ka_giesm%C4%97,"Lithuania, our dear homeland, Land of worthy heroes, May your sons draw strength and vigour From your past experience. May your children always proudly Choose the paths of virtue, May your good and gains of people Be the goals they work for. May the sun over this land Scatter all the gloom and dark, Truth and light, shining bright, Guide our steps forever. May our love for our native land Keep on burning in our hearts, For the sake of this land... We shall stand together!",God
103,Country,Luxembourg,Ons Heemecht (Our Homeland),1993.0,,/wiki/Ons_Heemecht,"I Where the Alzette slowly flows, The Sauer plays wild pranks, Where fragrant vineyards amply grow On the Mosella's banks; There lies the land for which we would Dare everything down here, ð Our own, our native land which ranks Deeply in our hearts. ð[1][12][13]  IV O Thou above whose powerful hand Makes States or lays them low, Protect this Luxembourger land From foreign yoke and woe. Your spirit of liberty bestow On us now as of yore. ð Let Freedom's sun in glory glow For now and evermore. ð[1][12][13]",God
104,Country,Madagascar,"Ry Tanindrazanay malala Ã´! (Oh, Beloved Land of our Ancestors)",1959.0,,/wiki/Ry_Tanindrazanay_malala_%C3%B4!,"I Oh dear land of our ancestors Oh beautiful Madagascar Our love for you will not falter, And will remain to your cause eternally faithful. Chorus: Bless, oh Creator, This island of our ancestors May it know joy and happiness And may we be truly happy. II Oh beloved land of our ancestors We wish to place at your service Our body, our heart, our soul, which is indeed precious and full of dignity. Chorus III Oh beloved land of our ancestors We pray that you be blessed, By the Creator of the universe who is the foundation of your existence. ð Chorus ð",God
105,Country,Malawi,Mulungu dalitsa MalaÅµi (God Bless Malawi),1964.0,,/wiki/Mulungu_dalitsa_Mala%C5%B5i,"I
O God bless our land of Malawi,
Keep it a land of peace.
Put down each and every enemy,
Hunger, disease, envy.
Join together all our hearts as one,
That we be free from fear.
Bless our leader, each and every one,
And Mother Malawi.

II
Our own Malawi, this land so fair,
Fertile and brave and free.
With its lakes, refreshing mountain air,
How greatly blest are we.
Hills and valleys, soil so rich and rare
Give us a bounty free.
Wood and forest, plains so broad and fair,
All - beauteous Malawi.

III
Freedom ever, let us all unite
To build up Malawi.
With our love, our zeal and loyalty,
Bringing our best to her.
In time of war, or in time of peace,
One purpose and one goal.
Men and women serving selflessly
In building Malawi.",Communism
106,Country,Malaysia,Negaraku (My Country),1957.0,,/wiki/Negaraku,"My motherland, The land where my blood spills, The people live, United and progressive! ð With God's blessings of grace and happiness, May our King, be safely enthroned! ð",War
107,Country,Maldives,Gaumii salaam (National Salute),1972.0,,/wiki/Gaumii_salaam,"Chorus: We salute you, o Motherland, in unity With an abundance with well-wishes in our very own tongue I Bowing our heads to your crescent moon and star With our bright colours streaming in the air, we hail our buoyant flag. Chorus II Victory and good fortune be its alone We salute the mighty red, white and green; Chorus III To those heroes who sought out honour and pride for the nation We give salute today in auspicious verses of remembrance. Chorus IV May there be fame and good wealth for Maldivian land And Maldivians' name become grand Chorus V We wish for their freedom and progress in this world And for their freedom from sorrows, and thus we salute. Chorus VI With full respect and heartfelt blessing towards religion and our leaders, We salute you in uprightness and truth. Chorus VII May the State ever have auspicious honour and respect. With good wishes for your continuing might, we salute you. Chorus",War
108,Country,Mali,Le Mali (Mali),1962.0,,/wiki/Le_Mali,"I At your call, Mali For your prosperity Loyal towards your destiny We will be all united, One people, one goal, one faith, For a united Africa If the enemy should show himself Inside or outside, Standing on the ramparts, We are ready to die. Chorus: For Africa and for you, Mali, Our banner shall be liberty. For Africa and for you, Mali, Our fight shall be for unity. Oh, Mali of today, Oh, Mali of tomorrow, The fields are flowering with hope Hearts are thrilling with confidence. II Standing town and country Standing women, young and old For the country moving Towards a bright future For our dignity Let us strengthen our ranks well For the public salvation Let us forge the common good Together shoulder to shoulder Let us make the path of happiness Chorus III The path is hard very hard Which leads to common happiness Courage and dedication Vigilance at all times Truth of ancient times Truth everyday Happiness through labour Will make the Mali of tomorrow Chorus IV Africa finally rises Let us welcome this new day Let us welcome liberty Let us march towards unity New found dignity Support our fight True to our oath Of making Africa united My brothers standing together All at the appointment of honour Chorus",Patriotism
109,Country,Malta,L-Innu Malti (The Maltese Hymn),1964.0,,/wiki/L-Innu_Malti,"I This sweet land, the Mother that gave us her name, Protect (her), Lord, as always You protected (her): Remember that her (You) clothed with the sweetest light. II Give, great God, discernment to (those) who rule her, Return mercy to the owner, health to the worker: Render righteous the unity in the Maltese and the peace.",Patriotism
110,Country,Marshall Islands,Forever Marshall Islands,1991.0,,/wiki/Forever_Marshall_Islands,"My island lies o'er the ocean;
Like a wreath of flowers upon the sea;
With the light of the Maker from far above;
Shining with the brilliance of rays of life;

(??) Our Father's wondrous creation;
Bequeathed to us, our motherland;
I'll never leave my dear home sweet home;
God of our forefathers protect and bless forever Marshall Islands. ",God
111,Country,Mauritania,"Bilada-l ubati-l hudati-l kiram (Country of the Proud, Guiding Noblemen)",2017.0,,/wiki/National_anthem_of_Mauritania,"I Land of the proud, guided by noblemen The fortress of the Book that can't be bound O Mauritania, the spring of harmony The corner of tolerance, the haven of peace Chorus: We will protect you with our lives and paint your hills with the colour of hope When you call, ""yes!"" is our answer II The crescent moon in your sky will never wane and the sun on your forehead will never set Because the noble Arabs enriched you and the purest source is Africa's Chorus III We drank the milk of dew and pride A nature that brought a good harvest and a fertile pasture, even when it's barren welcoming us as we ascend Chorus IV We made your enemy drink a bitter downpour so he couldn't settle or rest We resist him wherever he goes Praying: ""Surely, with hardship comes ease"" Chorus (V, only sung on 57th independence day) We followed the prophet along the path of the heavens to the tree of glory above the sky occupying the Pleiades as our stairway drawing our border there Chorus VI We took you as a vow and carried you as a promise and we happily give you up to the future generations Final chorus: We will protect you with our lives and paint your hills with the colour of hope We will protect you with our lives When you call, ""yes!"" is our answer",Communism
112,Country,Mauritius,Motherland,1968.0,,/wiki/Motherland_(anthem),"Glory to thee, Motherland
O Motherland of mine.
Sweet is thy beauty,
Sweet is thy fragrance,
Around thee we gather
As one people,
As one nation,
In peace, justice and liberty.
Beloved Country,
May God bless thee
For ever and ever.",God
113,Country,Mexico,Himno Nacional Mexicano (Mexican National Anthem),1943.0,,/wiki/Himno_Nacional_Mexicano,"Chorus: Mexicans, at the cry of war, assemble the steel and the bridle, ð and may the Earth tremble to its core to the resounding roar of the cannon. ð I Encircle Oh Fatherland!, your temples with olives peace by the divine archangel, for in heaven your eternal destiny by the finger of God it was written. If, however, a foreign enemy would dare to profane Your ground with their sole, think, Oh beloved Fatherland!, that Heaven ð has given a soldier in every son. ð Chorus V War, war! with no mercy to any who shall try to tarnish the coats of arms of the Fatherland! War, war! The national banners Shall be drenched in the waves of blood. War, war! On the mountain, in the valley, The cannons thunder in horrid unison and the sonorous echoes resound ð with bellows of Union! Liberty! ð Chorus VI O, Fatherland, if however your children, defenseless With their necks bent beneath the yoke, May your fields be watered with blood, May their footsteps be printed with blood. And your temples, palaces and towers Shall collapse with horrid clamor, And your ruins continue on, whispering: ð Of one thousand heroes, the Fatherland once was. ð Chorus X Fatherland! Fatherland! Your children assure to breathe until their last for your sake, if the bugle with its bellicose accent calls them together to battle with courage. For you, the olive wreaths! For them, a reminder of glory! For you, a laurel of victory! ð For them, a tomb of honor! ð",War
114,Country,Micronesia,Patriots of Micronesia,1991.0,,/wiki/Patriots_of_Micronesia,"
I
'Tis here we are pledging,[a]
With heart and with hand,[b]
?? Full measure of devotion
To thee, our native land. ??

II
Now all join the chorus,
Let union abide.
?? Across all Micronesia
Join hands on every side. ??

III
We all work together,
With heart, voice and hand,
?? Till we have made these islands
Another promised land. ??

(Full measure of devotion
To thee, our native land.
Across all Micronesia
Join hands on every side.
Till we have made these islands
Another promised land.)",God
115,Country,Moldova,Limba noastrÄ (Our Language),1995.0,,/wiki/Limba_noastr%C4%83,"I Our language is a treasure that surges from deep shadows of the past A necklace of rare gems that scattered all over the domain. II Our language is a burning flame amidst a people that without warning Awoke from the sleep of death like the brave hero of the tales. III Our language is made of songs from our soulâs deepest desires Flash of lightning striking swiftly through dark clouds and blue horizons. IV Our language is the tongue of bread when the winds blow through the summer Uttered by our forefathers who blessed the country through their labour. V Our language is the greenest leaf of the everlasting codrii Gentle river Dniesterâs ripples hiding starlight bright and shining. VI Utter no more bitter cries now that your language is too poor And you will see with what abundance flow the words of our precious country. VII Our language is full of legends stories from the days of old Reading one and then another makes one shudder, tremble and moan. VIII Our language is singled out to lift praises up to heaven Uttering with constant fervour truths that never cease to beckon. IX Our language is more than holy words of homilies of old Wept and sung perpetually in the homesteads of our folks. X Resurrect now this our language rusted through the years that have passed Wipe off filth and mould that gathered when forgotten through our land. XI Gather now the sparkling stone catching bright light from the sun You will see the endless flooding of new words that overflow. XII A treasure will spring up swiftly from deep shadows of the past A necklace of rare gems that scattered all over the domain.",Communism
116,Country,Monaco,Hymne MonÃ©gasque (MonÃ©gasque Anthem),1848.0,,/wiki/Hymne_Mon%C3%A9gasque,"Chorus: Forever, in our land, One flag has flown in the wind Forever, the colours red and white Have symbolised our liberty Adults and children have always respected them. We have perpetuated the same traditions; We celebrate the same religion; We have the honour To have always had the same Princes. And nothing will change As long as the sun shines; God will always help us And nothing will change. Chorus",War
117,Country,Mongolia,Mongol ulsiin tÃ¶riin duulal (National Anthem of Mongolia),1950.0,,/wiki/National_anthem_of_Mongolia,"I Our sacred independent country Is the ancestral hearth of all Mongols, May all of the world's good deeds Prosper and continue for eternity. Our country will strengthen relations With all righteous countries of the world. With all our will and might Let us celebrate our beloved Mongolia! II Our great nation's symbol blesses us And the people's fate supports us Let us pass on our ancestry, culture and language From generation to generation. The brilliant people of the brave Mongolia Have gained freedom and happiness. The key to delight and the path to success, Long live our glorious country.[3]",Patriotism
118,Country,Montenegro,"Oj, svijetla majska zoro (O, Bright Dawn of May)",2004.0,,"/wiki/Oj,_svijetla_majska_zoro","ð O bright dawn of May blazes forth ð ð Our mother Montenegro ð ð We are the sons of your gravel ð ð And guardians of your candour ð We love you, your craggy highlands And your magnificent gorges Which never came to experience The chains of shameful slavery ð Our mother Montenegro ð ð O bright dawn of May blazes forth ð ð Our mother Montenegro ð For the cause of our LovÄen Our unity gives us wings All proud and lauded shall we be Our dear homeland beloved Estuary of our waves That surges into the two seas ð Shall bear voice into the ocean That Montenegro is ageless ð That Montenegro is ageless",War
119,Country,Morocco,Hymne ChÃ©rifien (Cherifian Anthem),1956.0,,/wiki/Cherifian_Anthem,"Root of the free, Rising place of the Lights, Forum of glory and its protector, May you perpetuate as its forum and its protector. May you live among the homelands As an address for grandeur Filling every heart conveyed by every tongue. With the spirit, With the body, Your son has come To answer your call. In my mouth and in my blood, Your love stirred up as light and fire. Let's go brothers! Heading for grandeur, Making the world witness That we here perpetually live With the motto: God, Homeland, King.",Communism
120,Country,Mozambique,PÃ¡tria Amada (Beloved Homeland),2002.0,,/wiki/P%C3%A1tria_Amada,"I In the memory of Africa and the World Beautiful fatherland of those that dared to fight Mozambique, your name is freedom The Sun of June forever will shine Chorus: ð Mozambique, our Glorious Land Rock by rock constructing a new day Millions of arms, only one force O beloved fatherland, let's be victorious ð II United people from the Rovuma to Maputo Harvest the fruits of the combat for peace The dream grows waving in the flag And goes cultivating in the certainty of tomorrow Chorus III Flowers sprouting of the soil of your sweat In the mountains, in the rivers, in the sea We swear by you, O Mozambique No tyrant will enslave us Chorus",War
121,Country,Myanmar,áá­á¯ááºáá¶áá±á¬áºáá®áá»ááºá¸ (National Anthem),1947.0,,/wiki/Kaba_Ma_Kyei,"Where prevail justice and independence
It's our country ... Our land
Where prevail equal rights and correct policies
For people to lead a peaceful life
It's our country ... Our land
We solemnly pledge to preserve
The Union, and the heritage, for perpetuity.

?? Until the world ends up shattering, long live Myanmar!
We love our land because this is our real inheritance. ??
We will sacrifice our lives to protect our country,
This is our nation, this is our land and it belongs to us.
Being our nation and our land, let us do good causes to our nation in unity!
And this is our very duty to our invaluable land.",Patriotism
122,Country,Namibia,"Namibia, Land of the Brave",1991.0,,"/wiki/Namibia,_Land_of_the_Brave","Namibia, land of the brave
Freedom fight we have won
Glory to their bravery
Whose blood waters our freedom

We give our love and loyalty
Together in unity
Contrasting beautiful Namibia
Namibia our country

Beloved land of savannahs,
Hold high the banner of liberty

Namibia our Country,
Namibia Motherland,
We love thee.",God
123,Country,Nauru,Nauru Bwiema (Song of Nauru),1968.0,,/wiki/Nauru_Bwiema,"Nauru our home, our beloved people We pray for you, we behold your name You have always been home to our ancestors and to those who come after them And in our own words we will say Nauru forever",Patriotism
124,Country,Nepal,à¤¸à¤¯à¥à¤ à¤¥à¥à¤à¤à¤¾ à¤«à¥à¤²à¤à¤¾ (Made of Hundreds of Flowers),2007.0,,/wiki/Sayaun_Thunga_Phulka,"ð Woven from hundreds of flowers, we are one Nepali garland, Sovereignly spread across from Mechi to Mahakali. ð A shawl of unending natural wealth, From the blood of the brave, a nation free and immovable. A land of knowledge and peace, the plains, hills, and mountains tall, Unscathed, this beloved land of ours, O motherland Nepal. Diverse races, languages, religions, and cultures of incredible sprawl, This progressive nation of ours, all hail Nepal!",War
125,Country,Netherlands,Wilhelmus (William),1932.0,,/wiki/Wilhelmus,"William of Nassau, scion
Of a German and ancient line,
I dedicate undying
Faith to this land of mine.
A prince I am, undaunted,
Of Orange, ever free,
To the king of Spain I've granted
A lifelong loyalty.

I've ever tried to live in
The fear of God's command
And therefore I've been driven,
From people, home, and land,
But God, I trust, will rate me
His willing instrument
And one day reinstate me
Into my government.

Let no despair betray you,
My subjects true and good.
The Lord will surely stay you
Though now you are pursued.
He who would live devoutly
Must pray God day and night
To throw His power about me
As champion of your right.

Life and my all for others
I sacrificed, for you!
And my illustrious brothers
Proved their devotion too.
Count Adolf, more's the pity,
Fell in the Frisian fray,
And in the eternal city
Awaits the judgement day.

I, nobly born, descended
From an imperial stock.
An empire's prince, defended
(Braving the battle's shock
Heroically and fearless
As pious Christian ought)
With my life's blood the peerless
Gospel of God our Lord.

A shield and my reliance,
O God, Thou ever wert.
I'll trust unto Thy guidance.
O leave me not ungirt.
That I may stay a pious
Servant of Thine for aye
And drive the plagues that try us
And tyranny away.

My God, I pray thee, save me
From all who do pursue
And threaten to enslave me,
Thy trusted servant true.
O Father, do not sanction
Their wicked, foul design,
Don't let them wash their hands in
This guiltless blood of mine.

O David, thou soughtest shelter
From King Saul's tyranny.
Even so I fled this welter
And many a lord with me.
But God the Lord did save me
From exile and its hell
And, in His mercy, gave him
A realm in Israel.

Fear not 't will rain sans ceasing
The clouds are bound to part.
I bide that sight so pleasing
Unto my princely heart,
Which is that I with honor
Encounter death in war,
And meet in heaven my Donor,
His faithful warrior.

Nothing so moves my pity
As seeing through these lands,
Field, village, town and city
Pillaged by roving hands.
O that the Spaniards rape thee,
My Netherlands so sweet,
The thought of that does grip me
Causing my heart to bleed.

A stride on steed of mettle
I've waited with my host
The tyrant's call to battle,
Who durst not do his boast.
For, near Maastricht ensconced,
He feared the force I wield.
My horsemen saw one bounce it
Bravely across the field.

Surely, if God had willed it,
When that fierce tempest blew,
My power would have stilled it,
Or turned its blast from you
But He who dwells in heaven,
Whence all our blessings flow,
For which aye praise be given,
Did not desire it so.

Steadfast my heart remaineth
In my adversity
My princely courage straineth
All nerves to live and be.
I've prayed the Lord my Master
With fervid heart and tense
To save me from disaster
And prove my innocence.

Alas! my flock. To sever
Is hard on us. Farewell.
Your Shepherd wakes, wherever
Dispersed you may dwell,
Pray God that He may ease you.
His Gospel be your cure.
Walk in the steps of Jesu
This life will not endure.

Unto the Lord His power
I do confession make
That ne'er at any hour
Ill of the King I spake.
But unto God, the greatest
Of Majesties I owe
Obedience first and latest,
For Justice wills it so.",God
126,Country,New Zealand,God Defend New Zealand[b],1977.0,,/wiki/God_Defend_New_Zealand,"God of Nations at Thy feet,
In the bonds of love we meet,
Hear our voices, we entreat,
God defend our free land.
Guard Pacific's triple star
From the shafts of strife and war,
Make her praises heard afar,
God defend New Zealand. Men of every creed and race,
Gather here before Thy face,
Asking Thee to bless this place,
God defend our free land.
From dissension, envy, hate,
And corruption guard our state,
Make our country good and great,
God defend New Zealand. Peace, not war, shall be our boast,
But, should foes assail our coast,
Make us then a mighty host,
God defend our free land.
Lord of battles in Thy might,
Put our enemies to flight,
Let our cause be just and right,
God defend New Zealand. Let our love for Thee increase,
May Thy blessings never cease,
Give us plenty, give us peace,
God defend our free land.
From dishonour and from shame,
Guard our country's spotless name,
Crown her with immortal fame,
God defend New Zealand. May our mountains ever be
Freedom's ramparts on the sea,
Make us faithful unto Thee,
God defend our free land.
Guide her in the nations' van,
Preaching love and truth to man,
Working out Thy glorious plan,
God defend New Zealand.",God
127,Country,New Zealand,God Save the King,1977.0,,/wiki/God_Save_the_King,"God save our gracious King!
Long live our noble King!
God save the King!
Send him victorious,
Happy and glorious,
Long to reign over us:
God save the King!

Thy choicest gifts in store,
On him be pleased to pour;
Long may he reign:
May he defend our laws,
And ever give us cause,
To sing with heart and voice,
God save the King!",Monarchy
128,Country,Nicaragua,"Salve a ti, Nicaragua (Hail to Thee, Nicaragua)",1971.0,,"/wiki/Salve_a_ti,_Nicaragua","Hail to thee, Nicaragua! On thy land roareth the voice of the cannon no more, ð nor doeth the blood of brothers now stain thy glorious bicolor banner. ð Let peace shine beautifully in thy sky, and nothing dimmeth thine immortal glory, for labor is thy well-earned laurel and honor is thy triumphal emblem, is thy triumphal emblem!",God
129,Country,Niger,L'Honneur de la Patrie (The Honour of the Fatherland),2023.0,,/wiki/L%27Honneur_de_la_Patrie,"From the shores of the Niger to the edges of the TÃ©nÃ©rÃ© Brothers and sisters we are Children of a same fatherland Niger Fed of the sap of the same ideals For a Niger of peace, free, strong, and united For a prosperous Niger, the country of our dreams For the honor of the fatherland Let us incarnate the valiance and the perseverance And all the virtues of our worthy forefathers Intrepid, determined and proud warriors Let us defend the homeland at the price of our blood Let us make Niger the symbol of dignity The emblem and torch of Africa advancing For these noble ideals, arise and go forward Forward for work and forward for the fight We remain standing Holding high the flag of our dear country In the sky of Africa and in the whole universe To construct together A world of justice, peace and progress And to make Niger the pride of Africa",Patriotism
130,Country,Nigeria,"Arise, O Compatriots",1978.0,,"/wiki/Arise,_O_Compatriots","I
Arise, O Compatriots
Nigeria's call obey
To serve our fatherland
With love and strength and faith
The labour of our heroes past,
shall never be in vain
To serve with heart and might,
One nation bound in freedom, peace and unity.

II
Oh God of creation,
Direct our noble cause
Guide thou our leaders right
Help our youth the truth to know
In love and honesty to grow
And living just and true
Great lofty heights attain
To build a nation where peace and justice shall reign.",War
131,Country,North Macedonia,Denes nad Makedonija (Today over Macedonia),1992.0,,/wiki/Denes_nad_Makedonija,"I Today over Macedonia is born the new sun of liberty. ð The Macedonians fight for their own rights! ð II Do not cry, dear mother Macedonia, Raise your head proudly high, ð Old, young, men, and women, have risen to their feet! ð III Now once again the flag flutters, (that) of the KruÅ¡evo Republic ð Gotse Delchev, Pitu Guli Dame Gruev, Sandanski! ð IV The Macedonian woods resoundly sing new songs and news! ð Macedonia liberated lives in liberty! ð",Communism
132,Country,Norway,"Ja, vi elsker dette landet (Yes, We Love This Country)[m]",2019.0,,"/wiki/Ja,_vi_elsker_dette_landet","I
Yes, we love this country
as it rises forth,
rugged, weathered, over the water,
with the thousands of homes, 
love, love it and think
of our father and mother
?? and the saga-night that lays
dreams upon our earth. ??

II
This country Harald united
with his army of heroes,
this country Håkon protected
whilst Øyvind sung;
upon the country Olav painted
with his blood the cross,
?? from its heights Sverre spoke
up against Rome. ??

III
Farmers their axes sharpened
wherever an army advanced,
Tordenskjold along the coastline thundered
so that we could see it back home.
Even women stood up and fought
as if they were men;
?? others could only cry
but that soon would end! ??

IV
Sure, we were not many
but we were enough,
when we were tested sometimes,
and it was at stake;
we would rather burn our land
than to declare defeat;
?? just remember what happened
down at Fredrikshald! ??

V
Hard times we have coped with,
were at last disowned;
but in the worst distress, blue-eyed
freedom was to us born.
It gave (us) father's strength to carry
famine and war,
?? it gave death itself its honour 
and it gave reconciliation. ??

VI
The enemy threw away his weapon,
up the visor went,
we, in wonder, to him hastened,
because he was our brother.
Driven forth to a stand by shame
we went to the south;
?? now we three brothers stand united,
and shall stand like that! ??

VII
Norwegian man in house and cabin,
thank your great God!
The country he wanted to protect,
although things looked dark.
All the fights fathers have fought,
and the mothers have wept,
?? the Lord has quietly eased
so we won our rights. ??

VIII
Yes, we love this country
as it rises forth,
rugged, weathered, above the sea,
with those thousand homes.
And as the fathers' struggle has raised
it from need to victory,
?? even we, when it is demanded,
for its peace will encamp (for defense). ??",Communism
133,Country,Oman,Nashid as-Salaam as-Sultani (Sultanic Salute),1970.0,,/wiki/Nashid_as-Salaam_as-Sultani,"O Almighty, save His Majesty the Sultan and His people in their homelands with pride and peace ð May He live long and triumphant a glorified leader for whom we shall lay down our lives ð O Oman, we have been from the time of the Prophet of the most loyal and noble Arabs So ascend to the apex of the heavens illuminate the cosmos rejoice and relish in prosperity",Monarchy
134,Country,Pakistan,QaumÄ« TarÄna (National Anthem),1954.0,,/wiki/Qaum%C4%AB_Tar%C4%81na,"Blessed be the sacred land,
Happy be the bounteous realm.
Thou symbol of high resolve,
O Land of Pakistan!
Blessed be the citadel of faith.

The order of this sacred land,
The might of the brotherhood of the people,
May the nation, the country, and the state,
Shine in glory everlasting!
Blessed be the goal of our ambition.

The flag of the crescent and star,
Leads the way to progress and perfection,
Interpreter of our past, glory of our present,
inspiration for our future!
Shade of God, the Glorious and Mighty.",God
135,Country,Palau,Belau rekid (Our Palau),1981.0,,/wiki/Belau_rekid,"I Palau is coming forth with strength and power, By the old ways abides still every hour. One country, safe, secure, one government Under the glowing, floating soft light stands. II Let's build our economy's protecting fence With courage, faithfulness and diligence Our life is anchored in Palau, our land We with our might through life and death defend III In spirit let's join hands, united, one Care for our homeland...from forefathers on Look after its concord, its glory keep Through peace and love and heart's devotion deep IV God bless our country, our island home always Our sweet inheritances from the ancient days Give us strength and power and all of the rights To govern with all eternity with might",Patriotism
136,Country,Palestine,Fida'i (Fida'i),1996.0,,/wiki/Fida%27i,"Warrior, warrior, warrior, Oh my land, the land of the ancestors Warrior, warrior, warrior, Oh my people, people of eternity Chorus: Warrior, warrior, warrior, Oh my land, the land of the ancestors Warrior, warrior, warrior, Oh my people, people of eternity I With my determination, my fire and the volcano of my vendetta With the longing in my blood for my land and my home ð I have climbed the mountains and fought the wars I have conquered the impossible, and crossed the frontiers ð Chorus II With the resolve of the winds and the fire of the weapons And the determination of my nation in the land of struggle ð Palestine is my home, and the path of my triumphal[b] Palestine is my vendetta and the land of withstanding ð Chorus III By the oath under the shade of the flag By my land and nation, and the fire of pain ð I will live as a warrior, I will remain a warrior, I will die as a warrior - until my country returns ð ð Chorus ð",God
